suffix|attributeJSON
class/attribute/result|{"dt:attributeName":"Result","dt:attributeDescription":"","dt:attributeSource":{"dt:citationTitle":"urn:usgin:ngds National Geothermal Data System content models"},"dt:attributeMeaning":{"dt:meaningPropertyURI":"def/property/quantifier","dt:meaningPropertyPrefLabel":"Quantifier"},"dt:attributeDataType":{"dt:baseDataType":"PrimitiveType","dt:dataTypeURI":"class/data-type/string"},"dt:attributeComponentContainer":{"dt:componentMeaning":""},"dt:attributeValueDomain":"","dt:attributeUOM":{"dt:attributeUOM-URI":""}}
class/attribute/ph|{"dt:attributeName":"pH","dt:attributeDescription":"Report the pH of the drilling fluid (no units) in standard pH format","dt:attributeSource":{"dt:citationTitle":"urn:usgin:ngds National Geothermal Data System content models"},"dt:attributeMeaning":{"dt:meaningPropertyURI":"def/property/chemical-character","dt:meaningPropertyPrefLabel":"Chemical Character"},"dt:attributeDataType":{"dt:baseDataType":"PrimitiveType","dt:dataTypeURI":"class/data-type/real-number"},"dt:attributeComponentContainer":{"dt:componentMeaning":""},"dt:attributeValueDomain":"","dt:attributeUOM":{"dt:attributeUOM-URI":""}}
class/attribute/phone|{"dt:attributeName":"Phone","dt:attributeDescription":"designation of a telephone network endpoint","dt:attributeSource":{"dt:citationTitle":"urn:usgin:ngds National Geothermal Data System content models"},"dt:attributeMeaning":{"dt:meaningPropertyURI":"def/property/telephone-number","dt:meaningPropertyPrefLabel":"Telephone Number"},"dt:attributeDataType":{"dt:baseDataType":"PrimitiveType","dt:dataTypeURI":"class/data-type/string"},"dt:attributeComponentContainer":{"dt:componentMeaning":""},"dt:attributeValueDomain":"literal","dt:attributeUOM":{"dt:attributeUOM-URI":""}}
class/attribute/pipediameter-in|{"dt:attributeName":"PipeDiameter_in","dt:attributeDescription":"Diameter of the pipe; in decimal inches; used to convey the fluid within the system.","dt:attributeSource":{"dt:citationTitle":"urn:usgin:ngds National Geothermal Data System content models"},"dt:attributeMeaning":{"dt:meaningPropertyURI":"def/property/extent","dt:meaningPropertyPrefLabel":"Extent"},"dt:attributeDataType":{"dt:baseDataType":"PrimitiveType","dt:dataTypeURI":"class/data-type/real-number"},"dt:attributeComponentContainer":{"dt:componentMeaning":""},"dt:attributeValueDomain":"","dt:attributeUOM":{"dt:attributeUOM-URI":""}}
class/attribute/pipematerial|{"dt:attributeName":"PipeMaterial","dt:attributeDescription":"Material of the pipe used to convey the fluids.","dt:attributeSource":{"dt:citationTitle":"urn:usgin:ngds National Geothermal Data System content models"},"dt:attributeMeaning":{"dt:meaningPropertyURI":"def/property/material-type","dt:meaningPropertyPrefLabel":"Material Type"},"dt:attributeDataType":{"dt:baseDataType":"PrimitiveType","dt:dataTypeURI":"class/data-type/string"},"dt:attributeComponentContainer":{"dt:componentMeaning":""},"dt:attributeValueDomain":"","dt:attributeUOM":{"dt:attributeUOM-URI":""}}
class/attribute/pipetotallength-ft|{"dt:attributeName":"PipeTotalLength_ft","dt:attributeDescription":"Total length of the pipe in the system in decimal feet.","dt:attributeSource":{"dt:citationTitle":"urn:usgin:ngds National Geothermal Data System content models"},"dt:attributeMeaning":{"dt:meaningPropertyURI":"def/property/pipe-extent-","dt:meaningPropertyPrefLabel":"Pipe Extent"},"dt:attributeDataType":{"dt:baseDataType":"PrimitiveType","dt:dataTypeURI":"class/data-type/real-number"},"dt:attributeComponentContainer":{"dt:componentMeaning":""},"dt:attributeValueDomain":"","dt:attributeUOM":{"dt:attributeUOM-URI":""}}
class/attribute/plantname|{"dt:attributeName":"PlantName","dt:attributeDescription":"Common or human-readable name by which a resource  is known to its user community.","dt:attributeSource":{"dt:citationTitle":"urn:usgin:ngds National Geothermal Data System content models"},"dt:attributeMeaning":{"dt:meaningPropertyURI":"def/property/plant-name","dt:meaningPropertyPrefLabel":"Plant Name"},"dt:attributeDataType":{"dt:baseDataType":"PrimitiveType","dt:dataTypeURI":"class/data-type/string"},"dt:attributeComponentContainer":{"dt:componentMeaning":""},"dt:attributeValueDomain":"class/value-domain/name-string","dt:attributeUOM":{"dt:attributeUOM-URI":""}}
class/attribute/plantproductionstatlabel|{"dt:attributeName":"PlantProductionStatLabel","dt:attributeDescription":"Short text string for labeling the feature on maps. Can be the same as feature name. A label may be an OtherLocationName; OtherID or the Name or some combination.","dt:attributeSource":{"dt:citationTitle":"urn:usgin:ngds National Geothermal Data System content models"},"dt:attributeMeaning":{"dt:meaningPropertyURI":"def/property/name","dt:meaningPropertyPrefLabel":"Name"},"dt:attributeDataType":{"dt:baseDataType":"PrimitiveType","dt:dataTypeURI":"class/data-type/string"},"dt:attributeComponentContainer":{"dt:componentMeaning":""},"dt:attributeValueDomain":"","dt:attributeUOM":{"dt:attributeUOM-URI":""}}
class/attribute/plantproductionstaturi|{"dt:attributeName":"PlantProductionStatURI","dt:attributeDescription":"Unique identifier for this observation. This is the identifier (Uniform Resource Identifier) that will be used to cross-reference data; samples; and other observations to the observation represented by this record. Best practice is to define an http URI that will dereference to a normative description of the observation. USGIN URIs may be redirected to any URL using the http://resources.usgin.org redirector; contact the USGIN development team at AZGS for instructions. ","dt:attributeSource":{"dt:citationTitle":"urn:usgin:ngds National Geothermal Data System content models"},"dt:attributeMeaning":{"dt:meaningPropertyURI":"def/property/self-identifier","dt:meaningPropertyPrefLabel":"Self Identifier"},"dt:attributeDataType":{"dt:baseDataType":"PrimitiveType","dt:dataTypeURI":"class/data-type/uri"},"dt:attributeComponentContainer":{"dt:componentMeaning":""},"dt:attributeValueDomain":"class/value-domain/http-uri","dt:attributeUOM":{"dt:attributeUOM-URI":""}}
class/attribute/planttype|{"dt:attributeName":"PlantType","dt:attributeDescription":"Category that specifies the power generation approach used by a power generation facility.","dt:attributeSource":{"dt:citationTitle":"urn:usgin:ngds National Geothermal Data System content models"},"dt:attributeMeaning":{"dt:meaningPropertyURI":"def/property/procedure-type","dt:meaningPropertyPrefLabel":"Procedure Type"},"dt:attributeDataType":{"dt:baseDataType":"PrimitiveType","dt:dataTypeURI":"class/data-type/string"},"dt:attributeComponentContainer":{"dt:componentMeaning":""},"dt:attributeValueDomain":"","dt:attributeUOM":{"dt:attributeUOM-URI":""}}
class/attribute/plsslocation|{"dt:attributeName":"PLSSlocation","dt:attributeDescription":"Location specified using US Cadatastral grid; with township; range; meridians; section; section part as one string. Various implementations may specify specific syntax.","dt:attributeSource":{"dt:citationTitle":"urn:usgin:ngds National Geothermal Data System content models"},"dt:attributeMeaning":{"dt:meaningPropertyURI":"def/property/location","dt:meaningPropertyPrefLabel":"Location"},"dt:attributeDataType":{"dt:baseDataType":"PrimitiveType","dt:dataTypeURI":"class/data-type/string"},"dt:attributeComponentContainer":{"dt:componentMeaning":""},"dt:attributeValueDomain":"","dt:attributeUOM":{"dt:attributeUOM-URI":""}}
class/attribute/plss-meridians|{"dt:attributeName":"PLSS_Meridians","dt:attributeDescription":"List north-south baseline and east-west meridian that Townships and Ranges are referenced to.","dt:attributeSource":{"dt:citationTitle":"urn:usgin:ngds National Geothermal Data System content models"},"dt:attributeMeaning":{"dt:meaningPropertyURI":"def/property/spatial-reference-system","dt:meaningPropertyPrefLabel":"Spatial Reference System"},"dt:attributeDataType":{"dt:baseDataType":"PrimitiveType","dt:dataTypeURI":"class/data-type/string"},"dt:attributeComponentContainer":{"dt:componentMeaning":"class/data-object/us-cadastral-location"},"dt:attributeValueDomain":"","dt:attributeUOM":{"dt:attributeUOM-URI":""}}
class/attribute/plssrange|{"dt:attributeName":"PLSSRange","dt:attributeDescription":"Range in PLSS grid; relative to reported meridian. Formatting and punctuation should be consistent for all locations referenced to the same baseline meridian. See instructions on TWP field.","dt:attributeSource":{"dt:citationTitle":"urn:usgin:ngds National Geothermal Data System content models"},"dt:attributeMeaning":{"dt:meaningPropertyURI":"def/property/range-number","dt:meaningPropertyPrefLabel":"Range Number"},"dt:attributeDataType":{"dt:baseDataType":"PrimitiveType","dt:dataTypeURI":"class/data-type/string"},"dt:attributeComponentContainer":{"dt:componentMeaning":"class/data-object/us-cadastral-location"},"dt:attributeValueDomain":"Integers and half integers","dt:attributeUOM":{"dt:attributeUOM-URI":""}}
class/attribute/plsssectionnumber|{"dt:attributeName":"PLSSsectionnumber","dt:attributeDescription":"PLSS section number. Must be numeric or null. Some surveys include half sections indicated by a -nn.5- designation; where n indicates a number.","dt:attributeSource":{"dt:citationTitle":"urn:usgin:ngds National Geothermal Data System content models"},"dt:attributeMeaning":{"dt:meaningPropertyURI":"def/property/section-number","dt:meaningPropertyPrefLabel":"Section Number"},"dt:attributeDataType":{"dt:baseDataType":"PrimitiveType","dt:dataTypeURI":"class/data-type/string"},"dt:attributeComponentContainer":{"dt:componentMeaning":"class/data-object/us-cadastral-location"},"dt:attributeValueDomain":"class/value-domain/valid-plss-section-number","dt:attributeUOM":{"dt:attributeUOM-URI":""}}
class/attribute/plsssectionpart|{"dt:attributeName":"PLSSSectionPart","dt:attributeDescription":"Subdivision of a PLSS section.","dt:attributeSource":{"dt:citationTitle":"urn:usgin:ngds National Geothermal Data System content models"},"dt:attributeMeaning":{"dt:meaningPropertyURI":"def/property/section-part","dt:meaningPropertyPrefLabel":"Section Part"},"dt:attributeDataType":{"dt:baseDataType":"PrimitiveType","dt:dataTypeURI":"class/data-type/string"},"dt:attributeComponentContainer":{"dt:componentMeaning":"class/data-object/us-cadastral-location"},"dt:attributeValueDomain":"","dt:attributeUOM":{"dt:attributeUOM-URI":""}}
class/attribute/plsstownship|{"dt:attributeName":"PLSSTownship","dt:attributeDescription":"Township in PLSS grid; relative to reported baseline. Formatting and punctuation should be consistent for all locations referenced to the same baseline and meridian. Recommend adding leading 0 so that all number strings are the same length (typically 2 or occasionally 3 digits). Examples 01N; 112S; 001 N.","dt:attributeSource":{"dt:citationTitle":"urn:usgin:ngds National Geothermal Data System content models"},"dt:attributeMeaning":{"dt:meaningPropertyURI":"def/property/township-number","dt:meaningPropertyPrefLabel":"Township Number"},"dt:attributeDataType":{"dt:baseDataType":"PrimitiveType","dt:dataTypeURI":"class/data-type/string"},"dt:attributeComponentContainer":{"dt:componentMeaning":"class/data-object/us-cadastral-location"},"dt:attributeValueDomain":"Integers and half integers","dt:attributeUOM":{"dt:attributeUOM-URI":""}}
class/attribute/porosityaveragemethod|{"dt:attributeName":"PorosityAverageMethod","dt:attributeDescription":"The method for calculating PorosityAverage_pct is stated here.  Required if PorosityAverage_pct is provided.  Also include units and explanation for PorosityAverageUncertainty value.","dt:attributeSource":{"dt:citationTitle":"urn:usgin:ngds National Geothermal Data System content models"},"dt:attributeMeaning":{"dt:meaningPropertyURI":"def/property/observation-procedure","dt:meaningPropertyPrefLabel":"Observation Procedure"},"dt:attributeDataType":{"dt:baseDataType":"PrimitiveType","dt:dataTypeURI":"class/data-type/string"},"dt:attributeComponentContainer":{"dt:componentMeaning":""},"dt:attributeValueDomain":"","dt:attributeUOM":{"dt:attributeUOM-URI":""}}
class/attribute/porosityaverage-pct|{"dt:attributeName":"PorosityAverage_pct","dt:attributeDescription":"The Average Porosity available from public data sources.  The method for calculating an average should be stated in PorosityAverageMethod.   Where only one porosity value is obtained from public data sources; the minimum; maximum; and average will be identical.","dt:attributeSource":{"dt:citationTitle":"urn:usgin:ngds National Geothermal Data System content models"},"dt:attributeMeaning":{"dt:meaningPropertyURI":"def/property/porosity","dt:meaningPropertyPrefLabel":"porosity"},"dt:attributeDataType":{"dt:baseDataType":"PrimitiveType","dt:dataTypeURI":"class/data-type/real-number"},"dt:attributeComponentContainer":{"dt:componentMeaning":""},"dt:attributeValueDomain":"","dt:attributeUOM":{"dt:attributeUOM-URI":""}}
class/attribute/porosityaverageuncertainty|{"dt:attributeName":"PorosityAverageUncertainty","dt:attributeDescription":"An expression of the confidence in the  PorosityAverage_pct value.  Best practice to include units and assumptions for calculating uncertainty within PorosityAverageMethod. ","dt:attributeSource":{"dt:citationTitle":"urn:usgin:ngds National Geothermal Data System content models"},"dt:attributeMeaning":{"dt:meaningPropertyURI":"def/property/porosity","dt:meaningPropertyPrefLabel":"porosity"},"dt:attributeDataType":{"dt:baseDataType":"PrimitiveType","dt:dataTypeURI":"class/data-type/string"},"dt:attributeComponentContainer":{"dt:componentMeaning":""},"dt:attributeValueDomain":"","dt:attributeUOM":{"dt:attributeUOM-URI":""}}
class/attribute/porositymax-pct|{"dt:attributeName":"PorosityMax_pct","dt:attributeDescription":"Maximum porosity values obtained from public data sources.","dt:attributeSource":{"dt:citationTitle":"urn:usgin:ngds National Geothermal Data System content models"},"dt:attributeMeaning":{"dt:meaningPropertyURI":"def/property/porosity","dt:meaningPropertyPrefLabel":"porosity"},"dt:attributeDataType":{"dt:baseDataType":"PrimitiveType","dt:dataTypeURI":"class/data-type/real-number"},"dt:attributeComponentContainer":{"dt:componentMeaning":""},"dt:attributeValueDomain":"","dt:attributeUOM":{"dt:attributeUOM-URI":""}}
class/attribute/porositymean-pct|{"dt:attributeName":"PorosityMean_pct","dt:attributeDescription":"","dt:attributeSource":{"dt:citationTitle":"urn:usgin:ngds National Geothermal Data System content models"},"dt:attributeMeaning":{"dt:meaningPropertyURI":"def/property/porosity","dt:meaningPropertyPrefLabel":"porosity"},"dt:attributeDataType":{"dt:baseDataType":"PrimitiveType","dt:dataTypeURI":""},"dt:attributeComponentContainer":{"dt:componentMeaning":""},"dt:attributeValueDomain":"","dt:attributeUOM":{"dt:attributeUOM-URI":""}}
